Experiment	bias spectroscopy	
96.734695E-3	41.066713E-12	799.23692E-15	31.743796E-15	40.685580E-12	813.51191E-15	31.194540E-15	40.932056E-12	776.94871E-15	33.913942E-15	41.530761E-12	823.78364E-15	46.729161E-15	41.482713E-12	812.10299E-15	47.939276E-15	41.627642E-12	797.12403E-15	57.108764E-15	41.382248E-12	807.31174E-15	2.7514118E-15	40.828965E-12	789.19662E-15	20.893330E-15	40.063744E-12	773.91571E-15	13.419936E-15
95.918372E-3	40.706296E-12	803.13577E-15	28.257056E-15	40.203361E-12	792.74071E-15	13.943858E-15	40.470585E-12	800.64210E-15	21.080714E-15	41.167007E-12	812.50333E-15	40.469195E-15	41.082991E-12	804.96742E-15	44.609078E-15	41.130977E-12	804.03007E-15	5.6662205E-15	41.090818E-12	805.73514E-15	28.316540E-15	40.731644E-12	820.83255E-15	27.066635E-15	39.772980E-12	783.63493E-15	44.904205E-15
95.102042E-3	40.400606E-12	790.26060E-15	25.843773E-15	39.922548E-12	788.26518E-15	51.679811E-15	40.136207E-12	806.29660E-15	11.266654E-15	40.896838E-12	838.88761E-15	44.544656E-15	40.874939E-12	791.84619E-15	17.805932E-15	40.730266E-12	758.57181E-15	17.643291E-15	40.805862E-12	779.59151E-15	10.748710E-15	40.323231E-12	798.31573E-15	31.290725E-15	39.514961E-12	760.31005E-15	21.770405E-15
94.285712E-3	40.099153E-12	794.35764E-15	28.990475E-15	39.446633E-12	770.61491E-15	12.126501E-15	39.878489E-12	830.43614E-15	24.827608E-15	40.561724E-12	786.81658E-15	31.993505E-15	40.564933E-12	792.91223E-15	25.117107E-15	40.687433E-12	806.07965E-15	7.1489437E-15	40.388203E-12	794.16703E-15	53.844634E-15	40.084002E-12	771.11760E-15	41.319965E-15	39.181818E-12	802.71689E-15	35.545528E-15
93.469389E-3	39.717916E-12	796.93636E-15	26.438646E-15	39.113979E-12	814.91687E-15	35.243083E-15	39.494148E-12	795.21979E-15	15.456876E-15	40.189858E-12	800.32378E-15	38.868716E-15	40.356031E-12	799.78163E-15	24.347286E-15	40.302130E-12	813.64570E-15	33.646297E-15	40.062891E-12	809.91664E-15	46.590475E-15	39.645013E-12	796.83623E-15	3.1456707E-15	38.579268E-12	744.85036E-15	14.210771E-15
92.653066E-3	39.402027E-12	814.06496E-15	29.535466E-15	38.853101E-12	820.74202E-15	1.9419918E-15	39.095276E-12	816.59836E-15	9.2867024E-15	39.926423E-12	818.38838E-15	33.772610E-15	40.015297E-12	828.23597E-15	17.170093E-15	39.916535E-12	792.61267E-15	65.966079E-15	39.733456E-12	835.87423E-15	38.720044E-15	39.224946E-12	812.85304E-15	39.401191E-15	38.451173E-12	787.21491E-15	30.025007E-15
91.836736E-3	39.074698E-12	805.64797E-15	24.933792E-15	38.631022E-12	821.84547E-15	12.825295E-15	38.830886E-12	812.51878E-15	19.937480E-15	39.511779E-12	833.75554E-15	37.332496E-15	39.656108E-12	800.88583E-15	18.680688E-15	39.490265E-12	806.20471E-15	5.8351435E-15	39.349034E-12	790.27925E-15	54.136969E-15	38.813900E-12	813.57572E-15	35.410870E-15	38.314601E-12	766.11851E-15	15.311400E-15
91.020405E-3	38.733360E-12	804.51092E-15	37.313570E-15	38.383494E-12	815.22441E-15	64.154879E-15	38.581943E-12	793.84199E-15	44.993164E-15	39.143171E-12	822.38936E-15	73.828198E-15	39.270372E-12	826.29037E-15	-9.6600093E-15	39.015589E-12	816.20615E-15	17.232826E-15	38.998468E-12	796.62026E-15	23.256071E-15	38.357564E-12	777.62623E-15	50.854015E-15	38.116277E-12	787.88874E-15	33.849405E-15
90.204082E-3	38.367552E-12	802.63286E-15	27.748032E-15	37.824719E-12	773.90264E-15	-16.110267E-15	38.273183E-12	811.34735E-15	42.025784E-15	38.661782E-12	825.97492E-15	21.197528E-15	38.954256E-12	831.48923E-15	61.070906E-15	38.726956E-12	817.11233E-15	41.708482E-15	38.510369E-12	787.46650E-15	29.276992E-15	38.345289E-12	796.93831E-15	10.381015E-15	37.643860E-12	776.83178E-15	32.433813E-15
89.387760E-3	38.016659E-12	802.30890E-15	27.990709E-15	37.586077E-12	815.08417E-15	27.004620E-15	37.742968E-12	770.70978E-15	30.970242E-15	38.170089E-12	812.81840E-15	26.197233E-15	38.625759E-12	814.97580E-15	22.429278E-15	38.495714E-12	822.69825E-15	39.489442E-15	38.141882E-12	798.56385E-15	13.480239E-15	38.073499E-12	792.51986E-15	14.429664E-15	37.297273E-12	791.10113E-15	49.924945E-15
88.571429E-3	37.686687E-12	811.37820E-15	29.870156E-15	37.213080E-12	821.04088E-15	22.669153E-15	37.400034E-12	789.63192E-15	23.234581E-15	38.022668E-12	819.07782E-15	36.549143E-15	38.379799E-12	821.83430E-15	49.976397E-15	38.210300E-12	828.77645E-15	15.437902E-15	37.762463E-12	817.39606E-15	43.651985E-15	37.407698E-12	815.73138E-15	31.772335E-15	37.097457E-12	777.53667E-15	15.669752E-15
87.755099E-3	37.318017E-12	817.59491E-15	28.058481E-15	36.958738E-12	831.66064E-15	14.248919E-15	37.021594E-12	850.31027E-15	60.611015E-15	37.537140E-12	805.27588E-15	48.093751E-15	37.940835E-12	826.00647E-15	16.162519E-15	37.944922E-12	824.14192E-15	43.456626E-15	37.495354E-12	801.69947E-15	4.5598935E-15	36.903338E-12	805.99069E-15	20.394700E-15	36.742224E-12	795.67402E-15	16.940427E-15
86.938776E-3	36.978181E-12	805.22844E-15	20.901856E-15	36.432052E-12	812.99014E-15	31.239791E-15	36.750762E-12	818.46547E-15	49.699756E-15	37.333789E-12	826.11180E-15	11.579347E-15	37.506626E-12	831.23319E-15	-8.6297284E-15	37.463865E-12	787.99592E-15	6.3444788E-15	37.149291E-12	777.12695E-15	41.475720E-15	36.754318E-12	808.28622E-15	17.309720E-15	36.434748E-12	779.61791E-15	18.195758E-15
86.122453E-3	36.658121E-12	804.90470E-15	31.593146E-15	36.154902E-12	814.18374E-15	61.757958E-15	36.505181E-12	827.19600E-15	14.587159E-15	37.129997E-12	849.65336E-15	22.662631E-15	36.918604E-12	811.88929E-15	18.909023E-15	36.945679E-12	772.18960E-15	20.412002E-15	37.091375E-12	793.07876E-15	43.754923E-15	36.329165E-12	794.20330E-15	44.523613E-15	36.190058E-12	776.84370E-15	26.137861E-15
85.306123E-3	36.319014E-12	807.34578E-15	28.542754E-15	35.804193E-12	772.22386E-15	-10.728854E-15	36.148324E-12	805.52644E-15	12.799971E-15	36.720228E-12	816.38271E-15	46.783737E-15	36.636725E-12	805.19245E-15	53.962260E-15	36.697433E-12	814.17620E-15	46.068601E-15	36.805833E-12	824.91089E-15	32.961840E-15	35.899669E-12	823.96758E-15	16.061163E-15	35.839710E-12	796.38607E-15	30.433314E-15
84.489793E-3	36.024801E-12	821.51441E-15	34.305952E-15	35.484997E-12	777.93609E-15	47.078305E-15	35.684410E-12	809.66212E-15	19.007445E-15	36.369401E-12	824.51542E-15	41.618263E-15	36.461965E-12	831.64308E-15	21.566821E-15	36.490411E-12	825.93540E-15	33.590030E-15	36.493981E-12	849.06577E-15	33.025886E-15	35.874331E-12	846.07299E-15	51.342905E-15	35.338902E-12	807.28452E-15	27.217972E-15
83.673470E-3	35.748446E-12	806.37472E-15	28.513860E-15	35.363212E-12	768.53470E-15	50.452521E-15	35.479390E-12	817.38636E-15	45.910948E-15	36.079761E-12	837.19582E-15	-3.6723054E-15	36.201146E-12	844.53077E-15	50.846731E-15	36.312245E-12	812.64780E-15	16.893865E-15	36.173169E-12	814.15403E-15	21.045579E-15	35.346927E-12	777.81634E-15	26.989507E-15	35.031728E-12	778.73168E-15	19.644024E-15
82.857147E-3	35.383991E-12	807.71110E-15	23.239370E-15	34.761739E-12	780.85807E-15	17.425274E-15	35.069368E-12	813.84818E-15	63.947613E-15	35.691443E-12	798.38035E-15	-1.5492698E-15	35.975545E-12	815.38156E-15	5.4996270E-15	35.832330E-12	836.70489E-15	4.4050474E-15	35.828573E-12	828.59387E-15	28.825876E-15	35.140571E-12	792.32828E-15	42.279589E-15	34.772362E-12	795.59341E-15	25.081205E-15
82.040817E-3	35.052974E-12	816.84854E-15	16.349542E-15	34.481598E-12	807.55064E-15	5.6838774E-15	34.699625E-12	798.41570E-15	33.284089E-15	35.312392E-12	801.68191E-15	35.247806E-15	35.645261E-12	831.63907E-15	-1.3323495E-15	35.548734E-12	851.57451E-15	52.066458E-15	35.407038E-12	831.86843E-15	-15.717704E-15	35.059917E-12	818.32349E-15	1.0283653E-15	34.269226E-12	793.73471E-15	20.535799E-15
81.224486E-3	34.647698E-12	819.20370E-15	31.784139E-15	34.189429E-12	814.81290E-15	26.283664E-15	34.452326E-12	848.12707E-15	49.748562E-15	34.893755E-12	817.34711E-15	39.455279E-15	35.182822E-12	830.82765E-15	8.3162813E-15	35.116743E-12	821.92385E-15	34.628066E-15	34.975328E-12	819.99094E-15	40.664575E-15	34.770943E-12	836.31539E-15	47.629066E-15	33.600230E-12	764.28463E-15	7.5476107E-15
80.408163E-3	34.304653E-12	814.51745E-15	34.835941E-15	33.851512E-12	800.64617E-15	13.258210E-15	34.151341E-12	824.22301E-15	34.495739E-15	34.626350E-12	831.62643E-15	27.756199E-15	34.697710E-12	814.82092E-15	69.551732E-15	34.915074E-12	849.72058E-15	42.638293E-15	34.603900E-12	791.09907E-15	18.830657E-15	34.083628E-12	803.57053E-15	42.621495E-15	33.507700E-12	800.43291E-15	29.535195E-15
79.591841E-3	33.982046E-12	811.76412E-15	26.330361E-15	33.598815E-12	803.05494E-15	45.435803E-15	33.874983E-12	788.10753E-15	9.3395318E-15	34.212785E-12	812.09171E-15	27.258201E-15	34.480467E-12	791.44216E-15	10.859274E-15	34.572983E-12	816.80675E-15	17.525418E-15	34.223770E-12	813.88216E-15	33.925760E-15	33.681075E-12	821.04993E-15	21.046710E-15	33.211506E-12	847.67761E-15	45.252186E-15
78.775510E-3	33.679212E-12	812.48924E-15	27.210996E-15	33.288351E-12	798.69873E-15	28.665025E-15	33.519108E-12	779.09814E-15	44.085392E-15	33.939861E-12	788.88854E-15	50.332907E-15	34.105267E-12	854.52186E-15	7.7100081E-15	34.182247E-12	815.42206E-15	13.186257E-15	33.861323E-12	828.86519E-15	21.519553E-15	33.659030E-12	803.04800E-15	22.712673E-15	32.878505E-12	831.37148E-15	29.476160E-15
77.959180E-3	33.393985E-12	818.55415E-15	26.626896E-15	32.992296E-12	785.59603E-15	15.675022E-15	33.200047E-12	792.02714E-15	39.955835E-15	33.624062E-12	805.01925E-15	43.566618E-15	33.866160E-12	840.78323E-15	39.256379E-15	33.876586E-12	867.02970E-15	30.001046E-15	33.568166E-12	835.96590E-15	-5.8976045E-15	33.421103E-12	837.99032E-15	31.447965E-15	32.603469E-12	784.02183E-15	19.009899E-15
77.142857E-3	33.088865E-12	826.04046E-15	24.073784E-15	32.773461E-12	830.88245E-15	26.862286E-15	32.904082E-12	814.62473E-15	9.5020749E-15	33.283546E-12	819.97809E-15	64.216183E-15	33.496123E-12	851.81081E-15	2.9806573E-15	33.603384E-12	847.39252E-15	47.211977E-15	33.335626E-12	817.86097E-15	-14.946864E-15	33.076569E-12	836.04955E-15	41.536917E-15	32.238143E-12	789.72457E-15	15.227049E-15
76.326534E-3	32.728785E-12	832.30677E-15	22.148538E-15	32.442264E-12	824.65111E-15	-6.4340745E-15	32.532820E-12	815.89211E-15	9.1477424E-15	32.943110E-12	836.33241E-15	26.381758E-15	33.135911E-12	873.30056E-15	44.765773E-15	33.270251E-12	835.03912E-15	10.774609E-15	32.891256E-12	838.56424E-15	14.256108E-15	32.653026E-12	837.54992E-15	26.075003E-15	31.961628E-12	797.12484E-15	52.221377E-15
75.510204E-3	32.389282E-12	827.11052E-15	19.875379E-15	32.058550E-12	820.22887E-15	9.1761358E-15	32.146570E-12	832.45954E-15	30.260052E-15	32.650944E-12	820.60774E-15	11.859728E-15	32.857096E-12	841.34560E-15	10.616379E-15	32.893320E-12	862.04112E-15	16.041520E-15	32.617509E-12	838.92826E-15	30.277762E-15	32.118655E-12	794.57269E-15	28.011673E-15	31.771603E-12	806.70052E-15	22.759784E-15
74.693874E-3	32.009211E-12	813.32803E-15	33.278915E-15	31.693502E-12	783.54223E-15	21.535711E-15	31.814554E-12	809.32174E-15	30.322865E-15	32.211157E-12	821.87479E-15	13.437613E-15	32.364708E-12	827.15643E-15	49.644598E-15	32.523338E-12	845.62527E-15	24.206850E-15	32.335051E-12	823.93895E-15	46.568313E-15	31.680568E-12	800.05268E-15	52.037435E-15	31.450811E-12	795.11208E-15	28.477935E-15
73.877551E-3	31.666163E-12	813.11910E-15	30.741905E-15	31.285835E-12	792.97723E-15	40.403099E-15	31.424034E-12	797.83521E-15	51.290142E-15	31.892287E-12	839.03511E-15	35.893268E-15	32.066145E-12	834.31363E-15	38.061415E-15	32.213010E-12	838.62051E-15	13.306799E-15	31.854509E-12	820.93485E-15	20.899333E-15	31.432697E-12	781.67464E-15	15.386724E-15	31.160789E-12	799.56186E-15	30.694475E-15
73.061228E-3	31.298544E-12	805.76165E-15	36.164641E-15	30.867219E-12	803.01179E-15	14.509866E-15	30.854826E-12	792.75079E-15	50.312066E-15	31.623038E-12	826.80347E-15	35.074682E-15	31.770860E-12	778.69281E-15	30.331708E-15	31.876050E-12	819.11452E-15	45.718620E-15	31.493787E-12	810.99049E-15	59.954916E-15	31.112942E-12	797.33117E-15	18.575685E-15	30.789617E-12	817.39829E-15	34.839593E-15
72.244897E-3	30.935889E-12	820.24811E-15	21.260476E-15	30.609629E-12	806.72491E-15	-10.096645E-15	30.685860E-12	842.19464E-15	54.973763E-15	31.242734E-12	835.16625E-15	6.5132039E-15	31.387594E-12	863.63978E-15	27.430867E-15	31.538203E-12	802.23653E-15	30.283867E-15	30.909789E-12	799.34930E-15	22.953668E-15	30.744209E-12	792.98319E-15	20.550925E-15	30.369093E-12	819.69034E-15	17.474163E-15
71.428567E-3	30.600321E-12	811.46011E-15	29.747072E-15	30.352394E-12	814.61752E-15	55.560499E-15	30.120635E-12	782.14811E-15	44.389297E-15	31.081700E-12	814.87600E-15	10.371921E-15	31.108369E-12	820.62899E-15	13.907998E-15	31.027451E-12	826.46569E-15	8.6117374E-15	30.698114E-12	807.53628E-15	18.819088E-15	30.383064E-12	839.33061E-15	63.159886E-15	30.030842E-12	786.07753E-15	23.156141E-15
70.612244E-3	30.323612E-12	807.82625E-15	17.616200E-15	30.025569E-12	764.88490E-15	14.365194E-15	30.025298E-12	779.95894E-15	-20.113190E-15	30.735043E-12	832.39654E-15	18.887898E-15	30.819937E-12	810.83973E-15	41.580217E-15	30.866001E-12	838.15257E-15	26.910084E-15	30.305109E-12	814.28966E-15	15.205258E-15	30.019674E-12	811.34958E-15	11.331342E-15	29.792259E-12	810.73820E-15	32.762801E-15
69.795921E-3	29.948505E-12	827.35029E-15	31.395191E-15	29.605613E-12	807.59569E-15	3.8888324E-15	29.738396E-12	817.99834E-15	23.142405E-15	30.187262E-12	840.12268E-15	44.144982E-15	30.453681E-12	872.98360E-15	34.668266E-15	30.453005E-12	828.68217E-15	40.139282E-15	29.971418E-12	798.67802E-15	34.339993E-15	29.731932E-12	843.62102E-15	26.875085E-15	29.446744E-12	809.12062E-15	43.962684E-15
68.979591E-3	29.642375E-12	826.56657E-15	24.110854E-15	29.235010E-12	822.82423E-15	32.826857E-15	29.383485E-12	815.46526E-15	43.529643E-15	29.892675E-12	808.69355E-15	2.6321947E-15	30.089372E-12	829.25344E-15	43.116301E-15	30.054233E-12	840.63371E-15	-15.770966E-15	29.811757E-12	832.49304E-15	32.503565E-15	29.520844E-12	835.10786E-15	16.358204E-15	29.151619E-12	828.06158E-15	37.691035E-15
68.163261E-3	29.270166E-12	826.69331E-15	34.860515E-15	28.944592E-12	834.87216E-15	30.813852E-15	29.172293E-12	826.12357E-15	27.919803E-15	29.542542E-12	840.19093E-15	4.9120538E-15	29.784064E-12	837.20146E-15	67.775599E-15	29.650490E-12	845.64154E-15	30.932593E-15	29.483516E-12	816.82371E-15	29.330223E-15	28.860447E-12	807.94356E-15	43.221323E-15	28.723390E-12	804.74966E-15	43.978662E-15
67.346938E-3	28.914810E-12	822.26738E-15	15.780051E-15	28.609155E-12	802.69103E-15	19.944355E-15	28.829678E-12	783.51317E-15	6.7595228E-15	29.194456E-12	838.31341E-15	23.485301E-15	29.432394E-12	829.25496E-15	-6.7561758E-15	29.371606E-12	862.73816E-15	45.168032E-15	29.225053E-12	830.81420E-15	-21.378054E-15	28.348436E-12	817.37687E-15	33.255120E-15	28.307705E-12	813.43748E-15	25.762314E-15
66.530615E-3	28.596146E-12	814.83800E-15	28.685699E-15	28.342639E-12	798.47262E-15	35.783981E-15	28.399750E-12	797.39709E-15	31.318864E-15	28.731639E-12	813.13444E-15	13.675975E-15	28.914992E-12	824.50502E-15	13.837560E-15	29.082419E-12	844.51153E-15	34.788216E-15	28.883963E-12	824.47417E-15	23.940614E-15	28.279776E-12	812.99252E-15	54.157186E-15	28.133993E-12	803.21638E-15	21.983212E-15
65.714285E-3	28.286422E-12	819.84506E-15	30.005939E-15	27.969444E-12	810.63899E-15	34.154405E-15	28.156023E-12	810.65059E-15	56.338550E-15	28.518474E-12	830.49268E-15	62.993793E-15	28.517076E-12	827.97820E-15	18.405879E-15	28.714144E-12	836.94699E-15	18.471046E-15	28.528813E-12	836.15699E-15	6.1330030E-15	28.154080E-12	817.86981E-15	8.8226816E-15	27.733323E-12	788.02600E-15	34.728144E-15
64.897954E-3	27.954423E-12	819.16245E-15	29.656568E-15	27.626209E-12	802.07916E-15	35.516281E-15	27.803176E-12	839.14782E-15	23.780843E-15	28.192669E-12	820.84974E-15	34.313837E-15	28.332047E-12	815.04920E-15	44.019371E-15	28.373994E-12	814.59535E-15	38.173576E-15	28.176895E-12	816.06819E-15	4.4847981E-15	27.658228E-12	813.31930E-15	3.1922705E-15	27.472170E-12	832.19087E-15	53.771579E-15
64.081632E-3	27.594177E-12	819.87607E-15	33.111724E-15	27.316838E-12	831.93337E-15	53.899824E-15	27.388886E-12	806.78655E-15	37.726478E-15	27.890705E-12	827.63093E-15	26.374089E-15	27.931039E-12	822.52537E-15	23.546588E-15	28.097391E-12	820.81385E-15	25.865320E-15	27.822475E-12	845.70263E-15	20.309876E-15	27.306086E-12	800.62709E-15	17.365038E-15	26.999994E-12	802.98864E-15	59.806571E-15
63.265309E-3	27.221274E-12	822.54033E-15	27.049223E-15	26.974608E-12	828.96927E-15	21.607336E-15	27.116297E-12	810.99510E-15	21.862203E-15	27.522755E-12	822.62691E-15	40.687875E-15	27.348478E-12	795.99798E-15	30.705805E-15	27.660365E-12	857.00875E-15	21.633603E-15	27.436648E-12	831.55515E-15	54.919990E-15	26.962590E-12	834.59726E-15	7.2772378E-15	26.748456E-12	798.57231E-15	17.699739E-15
62.448978E-3	26.856194E-12	819.20749E-15	37.322599E-15	26.625133E-12	819.27759E-15	25.508057E-15	26.717555E-12	785.73378E-15	48.695555E-15	27.182532E-12	836.80491E-15	46.398903E-15	27.056775E-12	811.85541E-15	40.395709E-15	27.201272E-12	841.39266E-15	15.797949E-15	26.813655E-12	820.23228E-15	45.010253E-15	26.780135E-12	844.12360E-15	40.660956E-15	26.472491E-12	794.23967E-15	36.113402E-15
61.632652E-3	26.579329E-12	818.27058E-15	18.305520E-15	26.261410E-12	810.77083E-15	34.324967E-15	26.480911E-12	817.09666E-15	2.1126412E-15	26.838814E-12	850.12227E-15	33.648153E-15	26.818155E-12	822.66740E-15	-14.670661E-15	26.926513E-12	831.07669E-15	35.873387E-15	26.623851E-12	794.87637E-15	33.772061E-15	26.454663E-12	834.38367E-15	18.186765E-15	26.230313E-12	785.17059E-15	3.1968489E-15
60.816325E-3	26.280729E-12	830.65564E-15	35.057393E-15	25.931021E-12	817.08159E-15	76.759305E-15	26.176328E-12	814.36301E-15	39.910722E-15	26.514797E-12	840.36803E-15	31.122433E-15	26.622581E-12	838.90902E-15	32.685260E-15	26.669602E-12	837.30467E-15	48.462187E-15	26.405583E-12	833.71363E-15	12.256005E-15	26.142342E-12	841.21084E-15	19.206447E-15	25.783580E-12	822.29433E-15	20.056771E-15
